"lang"
{
	"Language"																	"English"
		"DOTA_Tooltip_ability_chronos_magic_Description"						"Use space magic playing pranks on the enemy, attracting around the unit and sends them to the target point, draw and send will cause harm, every extra unit will deepen the damage by 1%%<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Attraction damage:intellect  * Skill Lv<br></br>Transmission damage:2 * intellect * Skill Lv<br></br>Radius:500<br></br>Range:1400<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_chronos_magic_Lore"								"Only the most powerful time and space mage can use this skill at will."
		"DOTA_Tooltip_ability_teleport_phase"									"Transfer Matrix"
		"DOTA_Tooltip_ability_teleport_phase_Description"						"Quickly draw two of the two methods to speak two places together, can instantly appear in any place, and in the target point and in situ cause damage<br></br>-----------------------------------------------<br></br>Base damage:100 * Skill Lv<br></br>Transmission damage:intellect * Skill Lv<br></br>Delay:1<br></br>Radius: 300<br></br>Range:2000 + 50 * Skill Lv<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_teleport_phase_Lore"								"There is no place where the master can't go."
		"DOTA_Tooltip_ability_space_barrier"									"Space Barrier"
		"DOTA_Tooltip_ability_space_barrier_Description"						"A space barrier is formed at the target point and continues to attract the units in which it continues to cause damage.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Sustained injury:intellect * Skill Lv<br></br>Delay:1<br></br>Duration:5<br></br>Radius:400<br></br>Range:1400<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_space_barrier_Lore"								"No one can escape"
		"DOTA_Tooltip_ability_fluctuation"										"World Projection"
		"DOTA_Tooltip_ability_fluctuation_Description"							"The world's projection to the target point, slowly forming a huge space pressure, resulting in sustained damage to the range units and to reduce the attack / mobile speed of 400%%<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Each injury:intellect * Skill Lv<br></br>Duration:12<br></br>Radius:600<br></br>Range:1000<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_fluctuation_Lore"									"Power to destroy the world"
		"DOTA_Tooltip_ability_demon_hunter"										"Demon Hunter"
		"DOTA_Tooltip_ability_demon_hunter_Description"							"The demon hunter is good at capturing the soul of the enemy, and every soul will raise 1 points of all attributes, the upper limit of 50. Active use will capture the soul of the sacrifice, to enhance the effectiveness of other skills, sacrifice 100 souls will get the full property of 10 points, the sacrifice lasts for 10 seconds"
		"DOTA_Tooltip_ability_demon_hunter_Lore"								"Grasp the source of the power of the devil"
		"DOTA_Tooltip_modifier_demon_hunter_buff"								"Demon Hunter"
		"DOTA_Tooltip_modifier_demon_hunter_buff_Description"					"Each demon soul can ascend to the 1 point full attribute."
		"DOTA_Tooltip_modifier_demon_hunter_spell"								"Sacrifice"
		"DOTA_Tooltip_modifier_demon_hunter_spell_Description"					"Spirit of sacrifice"
		"DOTA_Tooltip_ability_soulblade"										"Desoul edge"
		"DOTA_Tooltip_ability_soulblade_Description"							"Damage to the front sector target. At the time of sacrifice, each soul will have an additional damage to the target's current life 1%%.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Base damage: 50 * skill level<br></br>Agility damage factor: 2 * skill level<br></br>Radius: 350<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_soulblade_Lore"									"Attacking the soul is the best way to deal with the devil."
		"DOTA_Tooltip_ability_soulring"											"Soul force field"
		"DOTA_Tooltip_ability_soulring_Description"								"Around the formation of a soul force field, the absorption of the surrounding units of life values. At the time of sacrifice, each soul will raise the 2%%'s damage. Double radius when use&nbsp;Metamorphosis.<br></br>-----------------------------------------------<br></br>Damage per sec: 1 + 0.5 * agi * skill level<br></br>Base Damage : 10 *&nbsp;skill level<br></br>Absorb rate: 0.01 * skill level<br></br>Radius：400<br></br>-----------------------------------------------"
		"DOTA_Tooltip_ability_soulring_Lore"									"Soul sucking"
		"DOTA_Tooltip_ability_magic_blade"										"Nullmagic Blade"
		"DOTA_Tooltip_ability_magic_blade_Description"							"Each attack draws on the target's attack power and causes additional magic damage.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Extra damage: agi * skill level<br></br>Attack absorb: 2 * skill level<br></br>Duration: 5<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_magic_blade_Lore"									"Steal life"
		"DOTA_Tooltip_ability_metamorphosis"									"Metamorphosis"
		"DOTA_Tooltip_ability_metamorphosis_Description"						"Turned into a huge demon, access to a range of powerful attack capabilities, while the image of the soul of the enemy attack the enemy, Soul attack will reply to the life of the Lord.In the state of sacrifice, each soul will have an additional 1%% damage.<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>Extra attack: 400 * skill level<br></br>Cleave radius: 300<br></br>Soul count: 20<br></br>Soul attack: 3 * agi * skill level<br></br>Heal rate: 10<br></br>Duration: 40<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_ability_metamorphosis_Lore"								"Demon power"
		"DOTA_Tooltip_ability_minjiejingtong"									"Peerless Swordplay"
		"DOTA_Tooltip_ability_minjiejingtong_Description"						"Reduce the base attack rate and give critical attack."
		"DOTA_Tooltip_ability_minjiejingtong_Lore"								"The moon phases, so it is power"
		"DOTA_Tooltip_modifier_minjiejingtong_buff"								"Force of traction"
		"DOTA_Tooltip_modifier_minjiejingtong_buff_Description"					"Attack raise：<font color='#FFB90F'>5</font><br></br>duration：<font color='#FFB90F'>6</font>"
		"DOTA_Tooltip_ability_fenlie"											"Star splitting"
		"DOTA_Tooltip_ability_fenlie_Description"								"After the opening, the stars will be the star juggernaut to his power, with split attack effect. Increased armor."
		"DOTA_Tooltip_ability_fenlie_great_cleave_radius"						"range："
		"DOTA_Tooltip_ability_fenlie_great_cleave_damage"						"% damage："
		"DOTA_Tooltip_ability_fenlie_warcry_armor"								"Increased armor："
		"DOTA_Tooltip_ability_fenlie_Lore"										"Star power"
		"DOTA_Tooltip_modifier_fenlie_buff"										"Star splitting"
		"DOTA_Tooltip_ability_baoji"											"Crit"
		"DOTA_Tooltip_ability_baoji_Description"								"After the opening, the stars will increase and the high probability of powerful Kensai crit, and weak around the enemy armor"
		"DOTA_Tooltip_ability_baoji_critical_chance"							"critical_chance："
		"DOTA_Tooltip_ability_baoji_critical_damage"							"% critical_damage："
		"DOTA_Tooltip_ability_baoji_presence_armor_reduction"					"armor_reduction："
		"DOTA_Tooltip_ability_baoji_presence_radius"							"radius："
		"DOTA_Tooltip_ability_baoji_Lore"										"fatal"
		"DOTA_Tooltip_modifier_baoji_buff"										"fatal"
		"DOTA_Tooltip_ability_lixue"											"Kenshin furnace"
		"DOTA_Tooltip_ability_lixue_Description"								"He summoned his four magic heart created by this furnace, the enemy within 4 seconds and the damage caused by vertigo"
		"DOTA_Tooltip_ability_lixuei_health_damage"								"damage："
		"DOTA_Tooltip_ability_lixue_radius"										"radius："
		"DOTA_Tooltip_ability_lixue_tooltip_duration"							"duration"
		"DOTA_Tooltip_ability_lixue_Lore"										"The sword of the heart"
		"DOTA_Tooltip_modifier_lixue_buff"										"Kenshin furnace"
		"DOTA_Tooltip_ability_jianrenfengbao"									"Star storm"
		"DOTA_Tooltip_ability_jianrenfengbao_Description"						"He will represent stars, formed the GOLDION dimension array. The attack caused by killing Kensai multiplied by the damage grade coefficient"
		"DOTA_Tooltip_ability_jianrenfengbao_duration"							"duration："
		"DOTA_Tooltip_ability_jianrenfengbao_radius"							"radius："
		"DOTA_Tooltip_ability_jianrenfengbao_damage"							"damage："
		"DOTA_Tooltip_ability_jianrenfengbao_Lore"								"Star storm"
		"DOTA_Tooltip_modifier_jianrenfengbao_buff"								"Star storm"
		"DOTA_Tooltip_Ability_item_bag_of_gold"									"A full bag of gold"
		"DOTA_Tooltip_Ability_item_bag_of_gold_Description"						"Cash is king<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br> give your 5000 gold<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_clarity1"									"small-clarity"
		"DOTA_Tooltip_Ability_item_clarity1_Description"						"<h1>Active: Replenish</h1>Restore %total_mana% mana in %buff_duration% seconds"
		"DOTA_Tooltip_Ability_item_clarity2"									"medium-clarity"
		"DOTA_Tooltip_Ability_item_clarity2_Description"						"<h1>Active: Replenish</h1>Restore %total_mana% mana in %buff_duration% seconds"
		"DOTA_Tooltip_Ability_item_clarity3"									"advanced-clarity"
		"DOTA_Tooltip_Ability_item_clarity3_Description"						"<h1>Active: Replenish</h1>Restore %total_mana% mana in %buff_duration% seconds"
		"DOTA_Tooltip_Ability_item_clarity4"									"super-clarity"
		"DOTA_Tooltip_Ability_item_clarity4_Description"						"<h1>Active: Replenish</h1>Restore %total_mana% mana in %buff_duration% seconds"
		"DOTA_Tooltip_Ability_item_salve1"										"small-salve"
		"DOTA_Tooltip_Ability_item_salve1_Description"							"<h1>Active: Salve</h1>Restore %total_hp% health in %buff_duration% seconds."
		"DOTA_Tooltip_Ability_item_salve2"										"medium-salve"
		"DOTA_Tooltip_Ability_item_salve2_Description"							"<h1>Active: Salve</h1>Restore %total_hp% health in %buff_duration% seconds."
		"DOTA_Tooltip_Ability_item_salve3"										"advanced-salve"
		"DOTA_Tooltip_Ability_item_salve3_Description"							"<h1>Active: Salve</h1>Restore %total_hp% health in %buff_duration% seconds."
		"DOTA_Tooltip_Ability_item_salve4"										"super-salve"
		"DOTA_Tooltip_Ability_item_salve4_Description"							"<h1>Active: Salve</h1>Restore %total_hp% health in %buff_duration% seconds."
		"DOTA_Tooltip_Ability_item_huixue"										"small-instant salve"
		"DOTA_Tooltip_Ability_item_huixue_Description"							"Restore hp and mana in 10 seconds<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 1000hp and  mana<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_huixue1"										"medium-instant salve"
		"DOTA_Tooltip_Ability_item_huixue1_Description"							"restore hp and mana in 10 seconds<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 2000hp and mana<br></br><font color='#ffffff'>-----------------------------------------------</font>"
		"DOTA_Tooltip_Ability_item_huixue2"										"advanced-instant salve"
		"DOTA_Tooltip_Ability_item_huixue2_Description"							"restore hp and mana in 10 seconds<br></br><font color='#ffffff'>-----------------------------------------------</font><br></br>+ 4000hp and mana<br></br><font color='#ffffff'>-----------------------------------------------</font>"
